"","n","AntiSingleton","Blob","ClassDataShouldBePrivate","ComplexClass","LargeClass","LazyClass","LongMethod","LongParameterList","MessageChains","RefusedParentBequest","SpaghettiCode","SpeculativeGenerality","SwissArmyKnife"
"AntiSingleton","0","","","","","","","","","","","","",""
"Blob","0","","","","","","","","","","","","",""
"ClassDataShouldBePrivate","0","","","","","","","","","","","","",""
"ComplexClass","20","","","","","","0.83156682497567","","0.0671225750351157","","","","",""
"LargeClass","0","","","","","","","","","","","","",""
"LazyClass","2","","","","0.520807322518456","","","","0.0185120016854347","","","","",""
"LongMethod","0","","","","","","","","","","","","",""
"LongParameterList","67","","","","0.970107593880829","","0.0222782384415733","","","","","","",""
"MessageChains","0","","","","","","","","","","","","",""
"RefusedParentBequest","0","","","","","","","","","","","","",""
"SpaghettiCode","0","","","","","","","","","","","","",""
"SpeculativeGenerality","0","","","","","","","","","","","","",""
"SwissArmyKnife","0","","","","","","","","","","","","",""
