"","n","AntiSingleton","Blob","ClassDataShouldBePrivate","ComplexClass","LargeClass","LazyClass","LongMethod","LongParameterList","MessageChains","RefusedParentBequest","SpaghettiCode","SpeculativeGenerality","SwissArmyKnife","NumOfAPs","LOC","change"
"abdera",464,3,0,0,24,0,9,0,19,0,0,0,0,0,55,35878,0.0603448275862069
"accumulo",718,10,0,24,60,0,0,0,30,0,2,0,1,0,127,33416,0.275766016713092
"ace",240,0,0,2,3,0,4,0,8,0,0,0,0,0,17,14614,0.645833333333333
"activemq",3081,289,0,365,233,0,11,0,14,0,0,0,0,0,912,190190,0.00129827977929244
"airavata",1055,23,0,21,47,0,21,0,170,0,0,0,0,0,282,61046,0.281516587677725
"ant",919,3,0,3,49,0,25,0,113,0,2,0,2,0,197,61537,0.287268770402612
"any23",271,0,0,3,20,0,5,0,14,0,0,0,0,0,42,14162,0.018450184501845
"archiva",479,3,0,6,27,0,12,0,29,0,0,0,0,0,77,39726,0.0751565762004175
"aurora",247,0,0,1,17,0,2,0,46,0,0,0,0,0,66,18752,0.42914979757085
"avro",333,6,0,6,19,0,2,0,11,0,2,0,0,0,46,23812,0.033033033033033
"axis",2019,25,4,38,103,0,76,0,266,0,16,0,1,0,529,124414,0.0193164933135215
"bval",254,12,0,4,11,0,0,0,24,0,0,0,0,0,51,9781,0.00393700787401575
"cassandra",916,26,0,30,51,0,11,0,70,0,0,0,0,0,188,73509,0.0731441048034935
"cayenne",17,0,0,0,0,0,7,0,0,0,0,0,0,0,7,316,0
"chukwa",247,67,0,17,14,0,0,0,12,0,0,0,0,0,110,15296,0.165991902834008
"click",339,1,0,12,14,0,0,0,5,0,22,0,0,0,54,19561,0.206489675516224
"cocoon",1961,5,2,20,154,0,0,0,79,0,2,0,0,0,262,180574,0.0316165221825599
"continum",419,0,0,0,20,0,2,0,67,0,0,0,0,0,89,30651,0.0787589498806683
"creadur",127,0,0,5,6,0,0,0,0,0,0,0,0,0,11,4983,0.125984251968504
"ctakes",652,34,0,39,37,0,0,0,33,0,0,0,0,0,143,32812,0.105828220858896
"curator",379,0,0,34,11,0,7,0,22,0,0,0,0,0,74,41664,0.0369393139841689
"deltaspike",1151,4,0,3,37,0,0,0,105,0,0,0,1,0,150,37483,0.0225890529973936
"drill",1266,25,0,55,91,0,24,0,115,0,4,0,0,0,314,108770,0.370458135860979
"empire-db",264,21,0,11,6,0,1,0,10,0,0,0,0,0,49,19771,0.0189393939393939
"etch",325,9,0,11,11,0,44,0,27,0,0,0,0,0,102,36181,0.00923076923076923
"falcon",174,0,0,0,10,0,2,0,9,0,0,0,0,0,21,13067,0.316091954022989
"flume",308,5,0,5,21,0,8,0,9,0,0,0,0,0,48,26888,0.00649350649350649
"forrest",22,0,0,0,2,0,0,0,0,0,0,0,0,0,2,725,0.0909090909090909
"geronimo",2425,5,0,18,150,0,0,2,490,0,2,0,0,0,667,103708,0.0152577319587629
"giraph",402,0,0,1,22,0,0,0,70,0,0,0,0,0,93,20944,0.68407960199005
"gora",157,7,0,4,9,0,1,0,31,0,8,0,0,0,60,10803,0.0636942675159236
"helix",325,7,0,7,20,0,0,0,2,0,0,0,0,0,36,21353,0.193846153846154
"httpcomponents-core",509,1,0,0,14,0,1,0,12,0,0,0,0,0,28,48800,0.00982318271119843
"jackrabbit",2293,8,0,9,100,0,21,0,20,0,6,0,4,0,168,193103,0.0174443959877889
"jena",3631,342,2,160,241,0,183,0,179,0,0,0,0,0,1107,281810,0.0958413660148719
"jmeter",646,0,0,1,45,0,27,0,103,0,0,0,0,0,176,39927,0.123839009287926
"jspwiki",281,11,0,7,6,0,0,0,30,0,0,0,0,0,54,16105,0.0355871886120996
