"","n","AntiSingleton","Blob","ClassDataShouldBePrivate","ComplexClass","LargeClass","LazyClass","LongMethod","LongParameterList","MessageChains","RefusedParentBequest","SpaghettiCode","SpeculativeGenerality","SwissArmyKnife"
"AntiSingleton","0","","","","","","","","","","","","",""
"Blob","0","","","","","","","","","","","","",""
"ClassDataShouldBePrivate","0","","","","","","","","","","","","",""
"ComplexClass","10","","","","","","0.00609756097560976","","0.170731707317073","","","","",""
"LargeClass","0","","","","","","","","","","","","",""
"LazyClass","2","","","","0.0406976744186047","","","","0.0813953488372093","","","","",""
"LongMethod","0","","","","","","","","","","","","",""
"LongParameterList","9","","","","0.0848484848484849","","0.00606060606060606","","","","","","",""
"MessageChains","0","","","","","","","","","","","","",""
"RefusedParentBequest","0","","","","","","","","","","","","",""
"SpaghettiCode","0","","","","","","","","","","","","",""
"SpeculativeGenerality","0","","","","","","","","","","","","",""
"SwissArmyKnife","0","","","","","","","","","","","","",""
