"","n","AntiSingleton","Blob","ClassDataShouldBePrivate","ComplexClass","LargeClass","LazyClass","LongMethod","LongParameterList","MessageChains","RefusedParentBequest","SpaghettiCode","SpeculativeGenerality","SwissArmyKnife"
"AntiSingleton","0","","","","","","","","","","","","",""
"Blob","0","","","","","","","","","","","","",""
"ClassDataShouldBePrivate","0","","","","","","","","","","","","",""
"ComplexClass","4","","","","","","0.0154639175257732","","-0.610824742268041","","","","",""
"LargeClass","0","","","","","","","","","","","","",""
"LazyClass","2","","","","0.0656565656565657","","","","0.0808080808080808","","","","",""
"LongMethod","0","","","","","","","","","","","","",""
"LongParameterList","7","","","","-0.791793313069909","","0.0212765957446809","","","","","","",""
"MessageChains","0","","","","","","","","","","","","",""
"RefusedParentBequest","0","","","","","","","","","","","","",""
"SpaghettiCode","0","","","","","","","","","","","","",""
"SpeculativeGenerality","0","","","","","","","","","","","","",""
"SwissArmyKnife","0","","","","","","","","","","","","",""
