"","n","AntiSingleton","Blob","ClassDataShouldBePrivate","ComplexClass","LargeClass","LazyClass","LongMethod","LongParameterList","MessageChains","RefusedParentBequest","SpaghettiCode","SpeculativeGenerality","SwissArmyKnife"
"AntiSingleton","12","","","","0.364906993156401","","","","0.117276678926452","","","","",""
"Blob","0","","","","","","","","","","","","",""
"ClassDataShouldBePrivate","4","0.691349018718054","","","0.369157898635016","","","","0.375518520360355","","","","",""
"ComplexClass","11","0.40407263032584","","","","","","","0.0010094128158978","","","","",""
"LargeClass","0","","","","","","","","","","","","",""
"LazyClass","0","","","","","","","","","","","","",""
"LongMethod","0","","","","","","","","","","","","",""
"LongParameterList","24","0.30040039166775","","","0.00982947223889951","","","","","","","","",""
"MessageChains","0","","","","","","","","","","","","",""
"RefusedParentBequest","0","","","","","","","","","","","","",""
"SpaghettiCode","0","","","","","","","","","","","","",""
"SpeculativeGenerality","0","","","","","","","","","","","","",""
"SwissArmyKnife","0","","","","","","","","","","","","",""
