"","n","AntiSingleton","Blob","ClassDataShouldBePrivate","ComplexClass","LargeClass","LazyClass","LongMethod","LongParameterList","MessageChains","RefusedParentBequest","SpaghettiCode","SpeculativeGenerality","SwissArmyKnife"
"AntiSingleton","8","","","Inf","2.75230424168051","","","","0","","","","",""
"Blob","0","","","","","","","","","","","","",""
"ClassDataShouldBePrivate","24","Inf","","","3.93800248393581","","","","3.84919824709714","","","","",""
"ComplexClass","108","2.75230424168011","","3.93800248393581","","","","","5.94123964133436","","","","",""
"LargeClass","0","","","","","","","","","","","","",""
"LazyClass","0","","","","","","","","","","","","",""
"LongMethod","0","","","","","","","","","","","","",""
"LongParameterList","80","0","","3.84919824709714","5.94123964133436","","","","","","","","",""
"MessageChains","0","","","","","","","","","","","","",""
"RefusedParentBequest","0","","","","","","","","","","","","",""
"SpaghettiCode","0","","","","","","","","","","","","",""
"SpeculativeGenerality","0","","","","","","","","","","","","",""
"SwissArmyKnife","0","","","","","","","","","","","","",""
