"","n","AntiSingleton","Blob","ClassDataShouldBePrivate","ComplexClass","LargeClass","LazyClass","LongMethod","LongParameterList","MessageChains","RefusedParentBequest","SpaghettiCode","SpeculativeGenerality","SwissArmyKnife"
"AntiSingleton","0","","","","","","","","","","","","",""
"Blob","0","","","","","","","","","","","","",""
"ClassDataShouldBePrivate","1","","","","0","","0","","0","","","","",""
"ComplexClass","45","","","0","","","0","","3.25151398785602","","","","",""
"LargeClass","0","","","","","","","","","","","","",""
"LazyClass","27","","","0","0","","","","0.195235674031572","","","","",""
"LongMethod","0","","","","","","","","","","","","",""
"LongParameterList","103","","","0","3.251513987856","","0.195235674031577","","","","","","",""
"MessageChains","0","","","","","","","","","","","","",""
"RefusedParentBequest","0","","","","","","","","","","","","",""
"SpaghettiCode","0","","","","","","","","","","","","",""
"SpeculativeGenerality","0","","","","","","","","","","","","",""
"SwissArmyKnife","0","","","","","","","","","","","","",""
