"","n","AntiSingleton","Blob","ClassDataShouldBePrivate","ComplexClass","LargeClass","LazyClass","LongMethod","LongParameterList","MessageChains","RefusedParentBequest","SpaghettiCode","SpeculativeGenerality","SwissArmyKnife"
"AntiSingleton","0","","","","","","","","","","","","",""
"Blob","0","","","","","","","","","","","","",""
"ClassDataShouldBePrivate","1","","","","0.134146341463415","","","","-0.686991869918699","","","","",""
"ComplexClass","17","","","0.0173913043478261","","","","","-0.328132992327366","","","","",""
"LargeClass","0","","","","","","","","","","","","",""
"LazyClass","2","","","0.00816326530612245","0.0673469387755102","","","","0.181632653061225","","","","",""
"LongMethod","0","","","","","","","","","","","","",""
"LongParameterList","46","","","-0.0605667315595933","-0.221284879948086","","","","","","","","",""
"MessageChains","0","","","","","","","","","","","","",""
"RefusedParentBequest","0","","","","","","","","","","","","",""
"SpaghettiCode","0","","","","","","","","","","","","",""
"SpeculativeGenerality","0","","","","","","","","","","","","",""
"SwissArmyKnife","0","","","","","","","","","","","","",""
