"","n","AntiSingleton","Blob","ClassDataShouldBePrivate","ComplexClass","LargeClass","LazyClass","LongMethod","LongParameterList","MessageChains","RefusedParentBequest","SpaghettiCode","SpeculativeGenerality","SwissArmyKnife"
"AntiSingleton","0","","","","","","","","","","","","",""
"Blob","0","","","","","","","","","","","","",""
"ClassDataShouldBePrivate","0","","","","","","","","","","","","",""
"ComplexClass","4","","","","","","0.800624738292766","","0.0014105637495585","","","","",""
"LargeClass","0","","","","","","","","","","","","",""
"LazyClass","2","","","","0.600505805464443","","","","0.552117823400456","","","","",""
"LongMethod","0","","","","","","","","","","","","",""
"LongParameterList","7","","","","2.29983679993349e-09","","0.718739505456101","","","","","","",""
"MessageChains","0","","","","","","","","","","","","",""
"RefusedParentBequest","0","","","","","","","","","","","","",""
"SpaghettiCode","0","","","","","","","","","","","","",""
"SpeculativeGenerality","0","","","","","","","","","","","","",""
"SwissArmyKnife","0","","","","","","","","","","","","",""
