round, Attr, sigAttr,Residual.deviance, df.residual, null.deviance, df.null, AIC, iter, theta, std.err, 2loglik
1,4,0,32.8072048499403,202,36.4808607019794,206,187.547416432253,1,0.0247948233839636,0.0085529824709427,-175.547416432253 
