"","n","AntiSingleton","Blob","ClassDataShouldBePrivate","ComplexClass","LargeClass","LazyClass","LongMethod","LongParameterList","MessageChains","RefusedParentBequest","SpaghettiCode","SpeculativeGenerality","SwissArmyKnife"
"AntiSingleton","0","","","","","","","","","","","","",""
"Blob","0","","","","","","","","","","","","",""
"ClassDataShouldBePrivate","1","","","","0.6677804005077","","0.935691555786773","","0.465847060486042","","","","",""
"ComplexClass","45","","","","","","0.0111027205893055","","0.254623166214654","","","","",""
"LargeClass","0","","","","","","","","","","","","",""
"LazyClass","27","","","","0.919670946634744","","","","0.000696014996225445","","","","",""
"LongMethod","0","","","","","","","","","","","","",""
"LongParameterList","103","","","","0.00292426956428129","","0.958537450510002","","","","","","",""
"MessageChains","0","","","","","","","","","","","","",""
"RefusedParentBequest","0","","","","","","","","","","","","",""
"SpaghettiCode","0","","","","","","","","","","","","",""
"SpeculativeGenerality","0","","","","","","","","","","","","",""
"SwissArmyKnife","0","","","","","","","","","","","","",""
