"","n","AntiSingleton","Blob","ClassDataShouldBePrivate","ComplexClass","LargeClass","LazyClass","LongMethod","LongParameterList","MessageChains","RefusedParentBequest","SpaghettiCode","SpeculativeGenerality","SwissArmyKnife"
"AntiSingleton","3","","","","1","","1","","1","","","","",""
"Blob","0","","","","","","","","","","","","",""
"ClassDataShouldBePrivate","0","","","","","","","","","","","","",""
"ComplexClass","24","1","","","","","1","","1.33131673861961e-05","","","","",""
"LargeClass","0","","","","","","","","","","","","",""
"LazyClass","9","1","","","1","","","","1","","","","",""
"LongMethod","0","","","","","","","","","","","","",""
"LongParameterList","19","1","","","1.33131673861961e-05","","1","","","","","","",""
"MessageChains","0","","","","","","","","","","","","",""
"RefusedParentBequest","0","","","","","","","","","","","","",""
"SpaghettiCode","0","","","","","","","","","","","","",""
"SpeculativeGenerality","0","","","","","","","","","","","","",""
"SwissArmyKnife","0","","","","","","","","","","","","",""
